,ID,filename,length,relationships,angle1,segmentation1,angle2,segmentation2,AD
0,0,IMAGE7_AD100barl13barea1.png,13.45362404707371,0,-1.0,-1.0,-1.0,-1.0,1
1,1,IMAGE9_ADs100b468arl13b568dapiarea1.png,11.40175425099138,0,-1.0,-1.0,-1.0,-1.0,1
2,2,IMAGE10_gfap488arlb568area1.png,13.601470508735444,0,-1.0,-1.0,-1.0,-1.0,0
3,3,IMAGE11_ADs100b488arl3bcy3dapi area2.png,7.211102550927978,1,180.0,4.47213595499958,-1.0,-1.0,1
4,4,IMAGE11_ADs100b488arl3bcy3dapi area2.png,7.211102550927978,1,180.0,4.47213595499958,-1.0,-1.0,1
5,5,IMAGE9_controls100b488arl3bcy3dapi area2.png,11.40175425099138,0,-1.0,-1.0,-1.0,-1.0,0
6,6,IMAGE9_controls100b488arl3bcy3dapi area2.png,14.422205101855956,0,-1.0,-1.0,-1.0,-1.0,0
7,7,IMAGE9_controls100b488arl3bcy3dapi area2.png,17.11724276862369,0,-1.0,-1.0,-1.0,-1.0,0
8,8,IMAGE12_gfap488arl13b568area2.png,6.4031242374328485,2,104.4702941000659,0.0,67.28558764683277,10.0,0
9,9,IMAGE12_gfap488arl13b568area2.png,5.0,1,104.4702941000659,0.0,-1.0,-1.0,0
10,10,IMAGE12_gfap488arl13b568area2.png,7.280109889280518,1,67.28558764683277,10.0,-1.0,-1.0,0
11,11,IMAGE12_gfap488arl13b568area2.png,17.72004514666935,0,-1.0,-1.0,-1.0,-1.0,0
12,12,IMAGE7_controls100b488arl3bcy3dapi area1.png,9.899494936611665,1,180.0,3.605551275463989,-1.0,-1.0,0
13,13,IMAGE7_controls100b488arl3bcy3dapi area1.png,4.242640687119285,1,180.0,3.605551275463989,-1.0,-1.0,0
14,14,IMAGE10_controls100b488arl3bcy3dapi area1.png,9.0,0,-1.0,-1.0,-1.0,-1.0,0
15,15,IMAGE10_controls100b488arl3bcy3dapi area1.png,10.0,0,-1.0,-1.0,-1.0,-1.0,0
16,16,IMAGE5_ADs100barl13barea1.png,21.95449840010015,0,-1.0,-1.0,-1.0,-1.0,1
17,17,IMAGE5_ADs100barl13barea1.png,15.652475842498529,0,-1.0,-1.0,-1.0,-1.0,1
18,18,IMAGE5_ADs100barl13barea1.png,20.808652046684813,0,-1.0,-1.0,-1.0,-1.0,1
19,19,IMAGE10_Ads100barl13barea1.png,10.295630140987,1,129.14398641457103,4.47213595499958,-1.0,-1.0,1
20,20,IMAGE10_Ads100barl13barea1.png,10.770329614269007,1,129.14398641457103,4.47213595499958,-1.0,-1.0,1
21,21,IMAGE7_controlarl13b568area1.png,12.206555615733702,0,-1.0,-1.0,-1.0,-1.0,0
22,22,IMAGE10_controls100b488arl3bcy3dapi area2.png,17.69180601295413,2,180.0,0.0,82.51496104962666,0.0,0
23,23,IMAGE10_controls100b488arl3bcy3dapi area2.png,0.0,2,180.0,0.0,180.0,0.0,0
24,24,IMAGE10_controls100b488arl3bcy3dapi area2.png,7.810249675906654,2,82.51496104962666,0.0,180.0,0.0,0
25,25,IMAGE7_Controls100barl13barea2.png,5.830951894845301,1,54.92624550665171,0.0,-1.0,-1.0,0
26,26,IMAGE7_Controls100barl13barea2.png,9.848857801796104,2,54.92624550665171,0.0,68.96248897457818,4.242640687119285,0
27,27,IMAGE7_Controls100barl13barea2.png,4.242640687119285,1,68.96248897457818,4.242640687119285,-1.0,-1.0,0
28,28,IMAGE3_controlarl13b568area3.png,23.600847442411894,0,-1.0,-1.0,-1.0,-1.0,0
29,29,IMAGE12_ADs100barl13barea3.png,25.96150997149434,1,178.39399701071773,0.0,-1.0,-1.0,1
30,30,IMAGE12_ADs100barl13barea3.png,24.73863375370596,1,178.39399701071773,0.0,-1.0,-1.0,1
31,31,IMAGE6_controls100barl13barea1.png,9.219544457292887,1,64.37158112178244,0.0,-1.0,-1.0,0
32,32,IMAGE6_controls100barl13barea1.png,17.804493814764857,1,64.37158112178244,0.0,-1.0,-1.0,0
33,33,IMAGE10_gfap488arl13b568area2.png,9.433981132056603,0,-1.0,-1.0,-1.0,-1.0,0
34,34,IMAGE10_gfap488arl13b568area2.png,5.0,1,10.304846468766044,5.830951894845301,-1.0,-1.0,0
35,35,IMAGE10_gfap488arl13b568area2.png,6.708203932499369,1,10.304846468766044,5.830951894845301,-1.0,-1.0,0
36,36,IMAGE10_gfap488arl13b568area2.png,9.219544457292887,1,71.56505117707799,0.0,-1.0,-1.0,0
37,37,IMAGE10_gfap488arl13b568area2.png,5.830951894845301,1,71.56505117707799,0.0,-1.0,-1.0,0
38,38,IMAGE8_ADs100b468arl13b568dapiarea2.png,5.830951894845301,0,-1.0,-1.0,-1.0,-1.0,1
39,39,IMAGE8_ADs100b468arl13b568dapiarea2.png,7.211102550927978,0,-1.0,-1.0,-1.0,-1.0,1
40,40,IMAGE9_controls100b488arl3bcy3dapi area1.png,9.219544457292887,0,-1.0,-1.0,-1.0,-1.0,0
41,41,IMAGE9_controls100b488arl3bcy3dapi area1.png,12.0,1,130.91438322002512,11.40175425099138,-1.0,-1.0,0
42,42,IMAGE9_controls100b488arl3bcy3dapi area1.png,19.849433241279208,1,130.91438322002512,11.40175425099138,-1.0,-1.0,0
43,43,IMAGE9_Ads100barl13barea2.png,8.602325267042627,1,35.53767779197438,0.0,-1.0,-1.0,1
44,44,IMAGE9_Ads100barl13barea2.png,8.0,1,35.53767779197438,0.0,-1.0,-1.0,1
45,45,IMAGE9_Ads100barl13barea1.png,7.280109889280518,1,68.34401096157751,0.0,-1.0,-1.0,1
46,46,IMAGE9_Ads100barl13barea1.png,10.04987562112089,1,68.34401096157751,0.0,-1.0,-1.0,1
47,47,IMAGE8_controls100barl13barea2.png,15.264337522473747,0,-1.0,-1.0,-1.0,-1.0,0
48,48,IMAGE11_ADs100b488arl3bcy3dapi area1.png,9.219544457292887,2,170.40686573726967,0.0,140.06361685303008,2.0,1
49,49,IMAGE11_ADs100b488arl3bcy3dapi area1.png,7.810249675906654,2,170.40686573726967,0.0,30.343248884239568,2.0,1
50,50,IMAGE11_ADs100b488arl3bcy3dapi area1.png,12.165525060596439,2,140.06361685303008,2.0,30.343248884239568,2.0,1
51,51,IMAGE13_s100b488arl13b568.png,17.0,0,-1.0,-1.0,-1.0,-1.0,0
52,52,IMAGE8_controls100b488arl3bcy3dapi area2.png,29.0,0,-1.0,-1.0,-1.0,-1.0,0
53,53,IMAGE7_ADs100b488arl3bcy3dapi area1.png,11.40175425099138,1,7.125016348901757,2.8284271247461903,-1.0,-1.0,1
54,54,IMAGE7_ADs100b488arl3bcy3dapi area1.png,4.242640687119285,1,7.125016348901757,2.8284271247461903,-1.0,-1.0,1
55,55,IMAGE5_controls100b488Arl13568Dapi area2.png,10.44030650891055,1,29.228051943145136,0.0,-1.0,-1.0,0
56,56,IMAGE5_controls100b488Arl13568Dapi area2.png,9.219544457292887,1,29.228051943145136,0.0,-1.0,-1.0,0
57,57,IMAGE5_controls100b488Arl13568Dapi area2.png,8.94427190999916,1,53.13010235415598,1.0,-1.0,-1.0,0
58,58,IMAGE5_controls100b488Arl13568Dapi area2.png,13.416407864998739,1,53.13010235415598,1.0,-1.0,-1.0,0
59,59,IMAGE7_ADarl13b568area1.png,6.324555320336759,0,-1.0,-1.0,-1.0,-1.0,1
60,60,IMAGE7_ADarl13b568area1.png,7.280109889280518,0,-1.0,-1.0,-1.0,-1.0,1
61,61,IMAGE7_ADarl13b568area1.png,14.0,0,-1.0,-1.0,-1.0,-1.0,1
62,62,IMAGE7_ADarl13b568area1.png,25.632011235952593,0,-1.0,-1.0,-1.0,-1.0,1
63,63,IMAGE7_ADarl13b568area1.png,19.924858845171276,0,-1.0,-1.0,-1.0,-1.0,1
64,64,IMAGE7_ADarl13b568area1.png,8.48528137423857,1,45.0,0.0,-1.0,-1.0,1
65,65,IMAGE7_ADarl13b568area1.png,6.0,1,45.0,0.0,-1.0,-1.0,1
66,66,IMAGE7_ADarl13b568area1.png,16.401219466856727,0,-1.0,-1.0,-1.0,-1.0,1
67,67,IMAGE7_ADarl13b568area1.png,3.0,1,45.0,9.848857801796104,-1.0,-1.0,1
68,68,IMAGE7_ADarl13b568area1.png,4.242640687119285,1,45.0,9.848857801796104,-1.0,-1.0,1
69,69,IMAGE9_ADs100b488arl3bcy3dapi area2.png,9.486832980505138,0,-1.0,-1.0,-1.0,-1.0,1
70,70,IMAGE9_ADs100b488arl3bcy3dapi area2.png,24.041630560342615,0,-1.0,-1.0,-1.0,-1.0,1
71,71,IMAGE7_ADarl13b568area2.png,28.653097563788805,0,-1.0,-1.0,-1.0,-1.0,1
72,72,IMAGE7_ADarl13b568area2.png,13.416407864998739,1,169.69515353123393,3.0,-1.0,-1.0,1
73,73,IMAGE7_ADarl13b568area2.png,5.0,1,169.69515353123393,3.0,-1.0,-1.0,1
74,74,IMAGE5_controls100b468arl13568dapiarea1.png,22.0,1,33.690067525979785,0.0,-1.0,-1.0,0
75,75,IMAGE5_controls100b468arl13568dapiarea1.png,7.211102550927978,1,33.690067525979785,0.0,-1.0,-1.0,0
76,76,IMAGE5_controls100barl13barea1.png,10.816653826391969,1,52.12501634890181,7.0710678118654755,-1.0,-1.0,0
77,77,IMAGE5_controls100barl13barea1.png,12.649110640673518,1,52.12501634890181,7.0710678118654755,-1.0,-1.0,0
78,78,IMAGE5_controls100barl13barea1.png,10.198039027185569,1,70.3461759419467,0.0,-1.0,-1.0,0
79,79,IMAGE5_controls100barl13barea1.png,17.4928556845359,1,70.3461759419467,0.0,-1.0,-1.0,0
80,80,IMAGE4_controls100b488arl3bcy3dapi area1.png,21.470910553583888,0,-1.0,-1.0,-1.0,-1.0,0
81,81,IMAGE10_gfap488arl13b568area1.png,9.433981132056603,2,180.0,0.0,44.534190917235,0.0,0
82,82,IMAGE10_gfap488arl13b568area1.png,0.0,2,180.0,0.0,180.0,0.0,0
83,83,IMAGE10_gfap488arl13b568area1.png,9.219544457292887,2,44.534190917235,0.0,180.0,0.0,0
84,84,IMAGE10_gfap488arl13b568area1.png,8.06225774829855,1,33.690067525979785,5.656854249492381,-1.0,-1.0,0
85,85,IMAGE10_gfap488arl13b568area1.png,11.180339887498949,1,33.690067525979785,5.656854249492381,-1.0,-1.0,0
86,86,IMAGE10_gfap488arl13b568area1.png,13.601470508735444,1,43.66778014613036,0.0,-1.0,-1.0,0
87,87,IMAGE10_gfap488arl13b568area1.png,4.47213595499958,1,43.66778014613036,0.0,-1.0,-1.0,0
88,88,IMAGE10_gfap488arl13b568area1.png,15.811388300841896,1,49.76364169072618,3.605551275463989,-1.0,-1.0,0
89,89,IMAGE10_gfap488arl13b568area1.png,5.385164807134504,1,49.76364169072618,3.605551275463989,-1.0,-1.0,0
90,90,IMAGE7_ADs100b468arl13b568dapiarea1.png,8.54400374531753,2,69.44395478041653,0.0,24.443954780416533,4.123105625617661,1
91,91,IMAGE7_ADs100b468arl13b568dapiarea1.png,9.0,1,69.44395478041653,0.0,-1.0,-1.0,1
92,92,IMAGE7_ADs100b468arl13b568dapiarea1.png,2.8284271247461903,1,24.443954780416533,4.123105625617661,-1.0,-1.0,1
93,93,IMAGE7_ADs100b468arl13b568dapiarea1.png,6.4031242374328485,1,60.461217740441896,4.0,-1.0,-1.0,1
94,94,IMAGE7_ADs100b468arl13b568dapiarea1.png,5.385164807134504,1,60.461217740441896,4.0,-1.0,-1.0,1
95,95,IMAGE8_ADs100barl13barea3.png,17.46424919657298,1,61.60698057861699,7.211102550927978,-1.0,-1.0,1
96,96,IMAGE8_ADs100barl13barea3.png,12.041594578792296,1,61.60698057861699,7.211102550927978,-1.0,-1.0,1
97,97,IMAGE9_controlarl13b568area2.png,11.0,0,-1.0,-1.0,-1.0,-1.0,0
